paper:title,paper:doi,paper:research_field,orkg:P78000,orkg:P78001,orkg:P78002,orkg:P78003,orkg:P78005,orkg:P78006,orkg:P78007,orkg:P78008,orkg:P78009,orkg:P78010,orkg:P78011,orkg:P78012,orkg:P78013,orkg:P78014,orkg:P78015
Guo_2016_Neuroreport_26825348.pdf,10.1097/WNR.0000000000000534,R61,orkg:R254150,0.5,orkg:R254178,,,,,,,orkg:R254314,orkg:R254323,orkg:R254353,,,
Ille_2016_Neuropsychologia_27449707.pdf,10.1016/j.neuropsychologia.2016.07.025,R61,orkg:R254150,5,orkg:R254178,,,,,,,orkg:R254315,,orkg:R254353,,,protocol: 5Hz/5 pulses and 5Hz/7 pulses and 5Hz/10 pulses
Ille_2016_Neuropsychologia_27449707.pdf,10.1016/j.neuropsychologia.2016.07.025,R61,orkg:R254150,7,orkg:R254178,,,,,,,orkg:R254315,,orkg:R254353,,,protoco: 7Hz/7 pulses
Ille_2016_Neuropsychologia_27449707.pdf,10.1016/j.neuropsychologia.2016.07.025,R61,orkg:R254150,10,orkg:R254178,,,,,,,orkg:R254315,,orkg:R254353,,,protocol: 10Hz/5 pulses and 10Hz/7 pulses
Kang_2016_JClinPsychiatry_27379563.pdf,10.4088/JCP.15m10110,R61,orkg:R254150,10,orkg:R254178,orkg:R254301,orkg:R254307,50.0,5_10,,,orkg:R254311,orkg:R254325,orkg:R254353,70,,
Kazemi_2016_PsychiatryRes_27138833.pdf,10.1016/j.psychres.2016.04.061,R61,orkg:R254150,10,orkg:R254178,orkg:R254301,orkg:R254308,,5_10,,,orkg:R254311,orkg:R254340,orkg:R254353,70,orkg:R254379,site: left DLPFC; bilateral
Kazemi_2016_PsychiatryRes_27138833.pdf,10.1016/j.psychres.2016.04.061,R61,orkg:R254150,1,orkg:R254178,orkg:R254301,orkg:R254308,,5_10,,,orkg:R254311,orkg:R254340,orkg:R254353,70,orkg:R254379,site: right DLPFC; bilateral
Kazemi_2016_PsychiatryRes_27138833.pdf,10.1016/j.psychres.2016.04.061,R61,orkg:R254150,1,orkg:R254178,orkg:R254301,orkg:R254308,,5_10,,,orkg:R254311,orkg:R254340,orkg:R254353,70,orkg:R254379,site: right DLPFC; unilateral
Legon_2016_CerebCortex_26400915.pdf,10.1093/cercor/bhv200,R61,orkg:R254154,,orkg:R254182,,,,,,20.0,orkg:R254314,orkg:R254337,orkg:R254353,75,orkg:R254373,
Li_2016_CerebCortex_25165064.pdf,10.1093/cercor/bhu191,R61,orkg:R254150,10,orkg:R254179,,,,,,,,,orkg:R254353,,,protocol: rTMS with RECT
